name,link
Chicken Tikka Masala,https://www.food.com/recipe/chicken-tikka-masala-25587
Naan,https://www.food.com/recipe/naan-203261
Chicken Curry,https://www.food.com/recipe/chicken-curry-in-a-hurry-29301
Aloo Gobi,https://www.food.com/recipe/aloo-gobi-84324
Crock Pot Chicken Vindaloo,https://www.food.com/recipe/crock-pot-chicken-vindaloo-24139
Sweet Potato Curry With Spinach and Chickpeas,https://www.food.com/recipe/sweet-potato-curry-with-spinach-and-chickpeas-84474
Channa Masala,https://www.food.com/recipe/channa-masala-17471
Chicken Makhani (Indian Butter Chicken),https://www.food.com/recipe/chicken-makhani-indian-butter-chicken-97573
Spicy Shrimp Coconut Milk,https://www.food.com/recipe/spicy-shrimp-in-coconut-milk-22164
Palak Paneer (Indian Fresh Spinach With Paneer Cheese),https://www.food.com/recipe/palak-paneer-indian-fresh-spinach-with-paneer-cheese-25348
"Chicken, Rice, and Spices Bake",https://www.food.com/recipe/chicken-rice-and-spices-bake-105104
Indian Butter Chicken,https://www.food.com/recipe/indian-butter-chicken-86753
Curry Chicken,https://www.food.com/recipe/curry-chicken-81591
Super Easy Naan Bread,https://www.food.com/recipe/super-easy-naan-bread-350443
Cashew Chicken Curry,https://www.food.com/recipe/cashew-chicken-curry-120810
Chole,https://www.food.com/recipe/i-cant-wait-for-chole-25632
Pita Bread,https://www.food.com/recipe/pita-bread-16831
Tandoori Style Chicken,https://www.food.com/recipe/tandoori-style-chicken-83276
Chickpea Curry (Garbanzos),https://www.food.com/recipe/chickpea-curry-garbanzos-25360
Curried Chickpeas and Black Beans-Low Fat,https://www.food.com/recipe/curried-chickpeas-and-black-beans-low-fat-73679
Dal Curry (curried lentils),https://www.food.com/recipe/carols-dal-curry-curried-lentils-8935
Indian Lamb Curry,https://www.food.com/recipe/indian-lamb-curry-27864
Crescent Samosa,https://www.food.com/recipe/easy-crescent-samosa-indian-style-sandwiches-26958
Indian Samosa,https://www.food.com/recipe/indian-samosa-15348
Lentil Dal,https://www.food.com/recipe/lentil-dal-456
Indian Spiced Rice,https://www.food.com/recipe/indian-spiced-rice-21855
Indian Lentil Soup (Dal Shorva),https://www.food.com/recipe/indian-lentil-soup-dal-shorva-132397
Aloo Palak (Indian Potatoes & Spinach),https://www.food.com/recipe/aloo-palak-indian-potatoes-spinach-108787
Butter Chicken,https://www.food.com/recipe/butter-chicken-22525
Tandoori Chicken,https://www.food.com/recipe/restaurant-style-tandoori-chicken-in-the-oven-327824
Chickpeas and Rice,https://www.food.com/recipe/chickpeas-and-rice-195593
Indian Cucumber Salad,https://www.food.com/recipe/indian-cucumber-salad-172618
Leftover Lamb Curry,https://www.food.com/recipe/leftover-lamb-curry-102312
Mattar Paneer,https://www.food.com/recipe/mattar-paneer-85853
Chicken Vindaloo,https://www.food.com/recipe/chicken-vindaloo-177572
Indian Butter Chicken,https://www.food.com/recipe/restaurant-style-indian-butter-chicken-chicken-makhani-206608
Aloo Gobi - Cauliflower and Potatoes,https://www.food.com/recipe/aloo-gobi-cauliflower-and-potatoes-17382
Ginger Yogurt,https://www.food.com/recipe/ginger-yogurt-172725
"Lentils, garlic and tomatoes",https://www.food.com/recipe/lentils-garlic-and-tomatoes-16666
Saag Chicken,https://www.food.com/recipe/saag-chicken-100674
Broccoli Dal Curry,https://www.food.com/recipe/broccoli-dal-curry-76768
Naan Bread,https://www.food.com/recipe/madhur-jaffreys-naan-bread-446809
Creamy Chickpea Curry,https://www.food.com/recipe/creamy-chickpea-curry-205289
Black-Eyed Pea Masala,https://www.food.com/recipe/black-eyed-pea-masala-116878
Easy Naan (Bread Machine),https://www.food.com/recipe/easy-naan-bread-machine-41503
Curried Poached Eggs,https://www.food.com/recipe/curried-poached-eggs-24685
Coriander Lemon Chicken,https://www.food.com/recipe/coriander-lemon-chicken-57908
American Indian Fry Bread,https://www.food.com/recipe/american-indian-fry-bread-50765
masala chai (indian spiced tea),https://www.food.com/recipe/masala-chai-indian-spiced-tea-65265
Traditional Naan Bread,https://www.food.com/recipe/naan-56245
Coconut muffins,https://www.food.com/recipe/coconut-muffins-46949
Aloo Matar Ka Pulao ( Indian Rice With Potatoes and Peas ),https://www.food.com/recipe/aloo-matar-ka-pulao-indian-rice-with-potatoes-and-peas-172775
Saffron Rice,https://www.food.com/recipe/saffron-rice-55617
Tikka Masala,https://www.food.com/recipe/gordon-ramsays-tikka-masala-346344
Cabbage and Potato Fry,https://www.food.com/recipe/cabbage-and-potato-fry-104861
Grilled Chicken Tikka,https://www.food.com/recipe/grilled-chicken-tikka-92494
Indian Kadai Chicken,https://www.food.com/recipe/indian-kadai-chicken-72321
Indian Rice Pudding,https://www.food.com/recipe/indian-rice-pudding-130055
Chicken Korma,https://www.food.com/recipe/chicken-korma-13000
Garbanzo Beans (Chole),https://www.food.com/recipe/garbanzo-beans-chole-91128
Low Fat Red Pepper Hummus,https://www.food.com/recipe/low-fat-red-pepper-hummus-69639
Naan (Indian Flat Bread),https://www.food.com/recipe/naan-indian-flat-bread-60449
West Indian Pumpkin Soup,https://www.food.com/recipe/west-indian-pumpkin-soup-80044
Brinjal (Eggplant) Curry,https://www.food.com/recipe/brinjal-eggplant-curry-239485
Indian Masala Chai,https://www.food.com/recipe/indian-masala-chai-190932
Easy Pilau Rice,https://www.food.com/recipe/easy-pilau-rice-55802
Pineapple Fried Rice from Cooked (Leftover) Rice and Chicken,https://www.food.com/recipe/pineapple-fried-rice-from-cooked-leftover-rice-and-chicken-28005
Chicken Curry,https://www.food.com/recipe/moms-chicken-curry-231908
Easy Mango Chicken,https://www.food.com/recipe/easy-mango-chicken-18663
Cardamom Lassi,https://www.food.com/recipe/cardamom-lassi-172508
Pumpkin Curry,https://www.food.com/recipe/pumpkin-curry-45441
Bread Machine Naan,https://www.food.com/recipe/bread-machine-naan-98512
Mattar Paneer - Indian Peas with Paneer Cheese,https://www.food.com/recipe/mattar-paneer-indian-peas-with-paneer-cheese-82641
Beef Keema,https://www.food.com/recipe/beef-keema-76665
Tandoori  Sweet Potatoes,https://www.food.com/recipe/tasty-tandoori-sweet-potatoes-415193
Chicken Thighs with Lime and Curry,https://www.food.com/recipe/chicken-thighs-with-lime-and-curry-29920
Mango Chutney,https://www.food.com/recipe/mango-chutney-23146
Lamb Curry,https://www.food.com/recipe/lamb-curry-22275
No-yeast Naan bread,https://www.food.com/recipe/no-yeast-naan-bread-21155
Indian Sunflower Cookies,https://www.food.com/recipe/indian-sunflower-cookies-168867
Rogan Josh,https://www.food.com/recipe/rogan-josh-211487
Hot Madras Curry Powder,https://www.food.com/recipe/hot-madras-curry-powder-174350
Gajar Halva (Carrot Pudding  -  an Indian Dessert),https://www.food.com/recipe/gajar-halva-carrot-pudding-an-indian-dessert-101085
Egg Curry,https://www.food.com/recipe/egg-curry-87845
Kashmir Lamb With Spinach,https://www.food.com/recipe/kashmir-lamb-with-spinach-96621
Indian Chicken Curry,https://www.food.com/recipe/indian-chicken-curry-86397
Vegetable Korma,https://www.food.com/recipe/vegetable-korma-83491
Fruit Lassi,https://www.food.com/recipe/fruit-lassi-63356
Chicken Tikka Masala,https://www.food.com/recipe/angelas-chicken-tikka-masala-58584
Cucumber Raita,https://www.food.com/recipe/cucumber-raita-47590
Chicken Curry,https://www.food.com/recipe/chicken-curry-27383
Saffron Chicken,https://www.food.com/recipe/saffron-chicken-21607
Carrot Rice with Peanuts,https://www.food.com/recipe/carrot-rice-with-peanuts-15656
Slow Cooker Chicken Tikka Masala,https://www.food.com/recipe/slow-cooker-chicken-tikka-masala-484232
Spicy Chicken,https://www.food.com/recipe/spicy-chicken-47156
Just Right Spinach & Chickpea Curry (Vegan) - Chole Palak,https://www.food.com/recipe/just-right-spinach-chickpea-curry-vegan-chole-palak-397640
Soft Bread Machine Naan,https://www.food.com/recipe/bread-machine-naan-270882
Oil Pastry,https://www.food.com/recipe/perfect-oil-pastry-171806
Spiced Indian Cabbage,https://www.food.com/recipe/spiced-indian-cabbage-161212
Spicy Indian Grilled Chicken,https://www.food.com/recipe/spicy-indian-grilled-chicken-123287
Indian Fry Bread,https://www.food.com/recipe/indian-fry-bread-117388
Shrimp Vindaloo,https://www.food.com/recipe/shrimp-vindaloo-92346
Balti Butter Chicken,https://www.food.com/recipe/balti-butter-chicken-8984
Nutty Basmati Pilaf,https://www.food.com/recipe/nutty-basmati-pilaf-57609
Butternut Squash Coconut Curry,https://www.food.com/recipe/butternut-squash-coconut-curry-391281
Aloo Matar,https://www.food.com/recipe/aloo-matar-220883
Ground Lamb,https://www.food.com/recipe/nordic-moon-ranchs-most-excellent-ground-lamb-101018
Indian Spiced Omelet,https://www.food.com/recipe/indian-spiced-omelet-98927
Palak Paneer,https://www.food.com/recipe/i-love-palak-paneer-spinach-and-cheese-curry-383454
Easy Chicken Tandoori,https://www.food.com/recipe/easy-chicken-tandoori-38203
Mini Garlic Naan,https://www.food.com/recipe/mini-garlic-naan-140376
Chai Oatmeal,https://www.food.com/recipe/chai-oatmeal-128959
Kheer,https://www.food.com/recipe/kheer-the-worlds-yummiest-one-57247
Pineapple Ghost Chili Sauce,https://www.food.com/recipe/pineapple-ghost-chili-sauce-438373
Spicy Lentil Soup,https://www.food.com/recipe/have-mercy-on-me-spicy-lentil-soup-with-crock-pot-instructions-264839
Indian Beef Madras Curry,https://www.food.com/recipe/indian-beef-madras-curry-259669
Cauliflower Curry,https://www.food.com/recipe/cauliflower-curry-24856
The Best Biryani,https://www.food.com/recipe/the-best-biryani-177830
Samosas,https://www.food.com/recipe/samosas-117455
Cashew Chicken Fingers With Curry Mayonnaise,https://www.food.com/recipe/cashew-chicken-fingers-with-curry-mayonnaise-116491
Rogan Josh Stew,https://www.food.com/recipe/rogan-josh-6584
Phall (The Hottest Curry of All!),https://www.food.com/recipe/phall-the-hottest-curry-of-all-61187
Spicy Chai Tea,https://www.food.com/recipe/spicy-chai-tea-47605
Saffron Rice,https://www.food.com/recipe/saffron-rice-47592
Mango Peach Chutney,https://www.food.com/recipe/mango-peach-chutney-47554
Ghost Pepper Jelly!,https://www.food.com/recipe/ghost-pepper-jelly-438888
Spicy Indian Beef Curry,https://www.food.com/recipe/spicy-indian-beef-curry-351311
Masala Omelett,https://www.food.com/recipe/nigellas-masala-omelett-350836
Easy Curried Yellow Dal (Yellow Split Peas),https://www.food.com/recipe/easy-curried-yellow-dal-yellow-split-peas-313513
Pearl (Israeli) Couscous With Garam Masala and Pine Nuts,https://www.food.com/recipe/pearl-israeli-couscous-with-garam-masala-and-pine-nuts-278742
Indian Chana Masala,https://www.food.com/recipe/indian-chana-masala-266068
Indian Saag Paneer (Low Fat Cheese With Spinach),https://www.food.com/recipe/indian-saag-paneer-low-fat-cheese-with-spinach-247686
Indian Chicken Makhani,https://www.food.com/recipe/chicken-makhani-indian-butter-chicken-234639
Chicken Curry,https://www.food.com/recipe/chicken-curry-159
Baked Fish/ Cod Tomato sauce,https://www.food.com/recipe/baked-king-fish-cod-in-tomato-sauce-86892
Akoori - Scrambled Eggs (Parsi),https://www.food.com/recipe/akoori-scrambled-eggs-parsi-82546
Indian-Style Potatoes - Khatta Aloo,https://www.food.com/recipe/indian-style-potatoes-khatta-aloo-61826
Soft Gluten Free Naan Bread (Indian Flatbread),https://www.food.com/recipe/soft-gluten-free-naan-bread-indian-flatbread-499068
Chicken Curry Recipe,https://www.food.com/recipe/mrs-chittalurus-family-authentic-indian-chicken-curry-recipe-466827
Original Indian Naan Bread,https://www.food.com/recipe/original-indian-naan-bread-446017
Chappatis (Roti),https://www.food.com/recipe/chappatis-roti-39198
Chai Tea from Scratch,https://www.food.com/recipe/chai-tea-from-scratch-220853
Golden Basmati Rice,https://www.food.com/recipe/golden-basmati-rice-208095
East Indian Chopped Vegetable Salad,https://www.food.com/recipe/east-indian-chopped-vegetable-salad-207599
Chicken Bhuna Masala - a Chicken Curry,https://www.food.com/recipe/chicken-bhuna-masala-a-chicken-curry-177155
Divine Semolina Dessert - Suji Halva,https://www.food.com/recipe/divine-semolina-dessert-suji-halva-141371
Raita,https://www.food.com/recipe/jims-raita-137164
County Fair Indian Tacos,https://www.food.com/recipe/county-fair-indian-tacos-109493
Curried Lentil Loaf,https://www.food.com/recipe/curried-lentil-loaf-86133
Lamb Saag,https://www.food.com/recipe/lamb-saag-66781
Spicy Mushrooms With Ginger and Chilies,https://www.food.com/recipe/spicy-mushrooms-with-ginger-and-chilies-57972
Rajma Masala,https://www.food.com/recipe/kidney-bean-chili-indian-style-rajma-in-masala-47936
Indian Fried Rice,https://www.food.com/recipe/indian-fried-rice-42620
Indian Style Green Beans,https://www.food.com/recipe/indian-style-green-beans-426090
Pindi Chana,https://www.food.com/recipe/pindi-chana-36606
Quick Naan (Bread Machine),https://www.food.com/recipe/quick-naan-bread-machine-254744
Mutter Paneer -- Indian Cheese Curry,https://www.food.com/recipe/mutter-paneer-indian-cheese-curry-173381
Indian Tacos (And Fry Bread),https://www.food.com/recipe/indian-tacos-and-fry-bread-17001
Hummus,https://www.food.com/recipe/hummus-16401
Palak Paneer,https://www.food.com/recipe/palak-paneer-14886
Saffron Rice With Cashews and Raisins,https://www.food.com/recipe/saffron-rice-with-cashews-and-raisins-136535
Lamb Korma,https://www.food.com/recipe/lamb-korma-124155
Chicken Tikka,https://www.food.com/recipe/chicken-tikka-115292
Paneer Butter Masala,https://www.food.com/recipe/paneer-butter-masala-112304
Quick Garam Masala,https://www.food.com/recipe/quick-garam-masala-82968
Beef Bombay Curry,https://www.food.com/recipe/beef-bombay-curry-88540
Spiced Cauliflower,https://www.food.com/recipe/spiced-cauliflower-48037
Easy Chai Masala,https://www.food.com/recipe/easy-chai-masala-448067
Fantastic Chicken Curry,https://www.food.com/recipe/fantastic-chicken-curry-42882
Indian Butter Chicken Slow Cooker,https://www.food.com/recipe/indian-butter-chicken-slow-cooker-396711
Easy Kulfi (Ice Cream Without an Ice Cream Freezer!),https://www.food.com/recipe/easy-kulfi-ice-cream-without-an-ice-cream-freezer-36229
Pork Curry ( for the Ladies),https://www.food.com/recipe/pork-curry-for-the-ladies-358839
Potato Curry With Peas and Carrots,https://www.food.com/recipe/potato-curry-with-peas-and-carrots-351469
Dhal - Lentil Puree,https://www.food.com/recipe/dhal-lentil-puree-32869
"Basil, Cilantro and Macadamia Nut Chicken",https://www.food.com/recipe/basil-cilantro-and-macadamia-nut-chicken-32377
Honey Berry Lassi,https://www.food.com/recipe/honey-berry-lassi-293979
Colorful Cauliflower Curry,https://www.food.com/recipe/cauliflower-curry-283560
Grilled Tandoori Chicken,https://www.food.com/recipe/grilled-tandoori-style-chicken-279907
Better Chai from a Chai Tea Bag,https://www.food.com/recipe/better-chai-from-a-chai-tea-bag-227694
Aloo Gobi - Potato and Cauliflower Curry.,https://www.food.com/recipe/aloo-gobi-potato-and-cauliflower-curry-22750
Bombay Naan (Oamc),https://www.food.com/recipe/bombay-naan-oamc-178020
Sriracha-Glazed Chicken and Onions over Long-Grain Rice,https://www.food.com/recipe/sriracha-glazed-chicken-and-onions-over-long-grain-rice-146712
Indian Ratatouille,https://www.food.com/recipe/indian-ratatouille-95437
Roasted Red Lentil Soup,https://www.food.com/recipe/roasted-red-lentil-soup-81287
Basmati Rice Seasoned with Garam Masala,https://www.food.com/recipe/basmati-rice-seasoned-with-garam-masala-6582
Seasonal Cranberry Chutney,https://www.food.com/recipe/cranberry-chutney-64488
Yellow Split Pea Dal,https://www.food.com/recipe/yellow-split-pea-dal-64224
"The Best Lentil Salad, Ever",https://www.food.com/recipe/the-best-lentil-salad-ever-501346
Indian Butter Chicken,https://www.food.com/recipe/indian-butter-chicken-482614
PANEER (Fresh Cheese),https://www.food.com/recipe/paneer-fresh-cheese-46900
Goan Beef Curry,https://www.food.com/recipe/goan-beef-curry-347795
Kashmiri Pulao,https://www.food.com/recipe/kashmiri-chicken-cardamom-and-saffron-pilau-spiced-indian-rice-292393
Indian Potatoes with Mustard Seeds (Sookhi Bhaji),https://www.food.com/recipe/indian-potatoes-with-mustard-seeds-sookhi-bhaji-29146
Indian-Spiced Coffee,https://www.food.com/recipe/indian-spiced-coffee-262957
Chickpea Daal (Indian),https://www.food.com/recipe/chickpea-daal-indian-24351
Potatoes With Indian Spices,https://www.food.com/recipe/potatoes-with-indian-spices-236275
Indian Fry Bread Tacos,https://www.food.com/recipe/amys-favorite-indian-fry-bread-tacos-225907
Crock Pot Curry (Aloo Rajma),https://www.food.com/recipe/crock-pot-curry-aloo-rajma-206165
Turmeric Fried Rice,https://www.food.com/recipe/fried-rice-12874
Indian-Seasoned Vegetable Patties,https://www.food.com/recipe/indian-seasoned-vegetable-patties-128466
Fish Curry,https://www.food.com/recipe/fish-curry-108018
Chana and Aloo (Chickpea and Potato Curry),https://www.food.com/recipe/chana-and-aloo-chickpea-and-potato-curry-185870
Indian Tacos,https://www.food.com/recipe/indian-tacos-11221
Mango Mania Lassi,https://www.food.com/recipe/mango-mania-lassi-95753
Plain Raita,https://www.food.com/recipe/plain-raita-8948
Mulligatawny Soup with Lentils,https://www.food.com/recipe/mulligatawny-soup-with-lentils-88719
Cauliflower and Tomato Curry,https://www.food.com/recipe/cauliflower-and-tomato-curry-59202
Indian Rice,https://www.food.com/recipe/indian-rice-482040
Scrambled Eggs With Scallions and Mushrooms,https://www.food.com/recipe/scrambled-eggs-with-scallions-and-mushrooms-481921
Spicy lassi,https://www.food.com/recipe/sweet-lassi-with-spices-437713
Banana and Coconut,https://www.food.com/recipe/banana-and-coconut-415321
South African Curry,https://www.food.com/recipe/south-african-curry-392938
Easy Curried Shrimp,https://www.food.com/recipe/easy-curried-shrimp-31896
""" Denauseating"" With Ginger Tea",https://www.food.com/recipe/denauseating-with-ginger-tea-30473
Onion bhajia,https://www.food.com/recipe/indian-restaurant-style-onion-bhajia-deep-fried-onion-fritters-288345
Honey-Ginger Lassi,https://www.food.com/recipe/honey-ginger-lassi-245239
Keema,https://www.food.com/recipe/keema-207942
Hot Cinnamon Coffee,https://www.food.com/recipe/hot-cinnamon-coffee-18792
Chicken Jambalaya,https://www.food.com/recipe/chicken-jambalaya-18508
Chickpea Curry Rice,https://www.food.com/recipe/chickpea-curry-indian-style-over-basmati-rice-174691
Chickpea Flour Pizza,https://www.food.com/recipe/chickpea-flour-pizza-160236
Broiled Indian Spiced Fish,https://www.food.com/recipe/broiled-indian-spiced-fish-158344
Yogurt-Marinated grilled chicken,https://www.food.com/recipe/tandoori-style-yogurt-marinated-chicken-legs-for-the-grill-155881
Kachoomber {refreshing Tomato Salad},https://www.food.com/recipe/kachoomber-refreshing-tomato-salad-137329
Bhindi Masala,https://www.food.com/recipe/charishmas-very-tasty-bhindi-masala-123857
Authentic Navajo Indian Fry Bread (Taco Bread),https://www.food.com/recipe/authentic-navajo-indian-fry-bread-taco-bread-136543
carrot curry,https://www.food.com/recipe/carrot-curry-87646
Curry Lentils With Chicken,https://www.food.com/recipe/curry-lentils-with-chicken-85865
Honey Curried Chicken,https://www.food.com/recipe/honey-curried-chicken-7788
Toor Ki Dal(sindhi Style),https://www.food.com/recipe/subru-uncles-toor-ki-dal-sindhi-style-dad-mom-and-i-love-and-76908
Sweet Tomato Chutney,https://www.food.com/recipe/sweet-tomato-chutney-70119
Egg Pulao,https://www.food.com/recipe/egg-pulao-69892
Mulligatawny (Indian) Soup ( Beef ),https://www.food.com/recipe/mulligatawny-indian-soup-beef-57831
Green Tomatoes with Indian Spices,https://www.food.com/recipe/green-tomatoes-with-indian-spices-52262
Indian Roasted Cauliflower,https://www.food.com/recipe/indian-roasted-cauliflower-467923
Chai Tea,https://www.food.com/recipe/aartis-party-chai-tea-437153
Secret Ingredient Curried Cauliflower Soup,https://www.food.com/recipe/secret-ingredient-curried-cauliflower-soup-371337
Balti Seitan Madras,https://www.food.com/recipe/balti-seitan-madras-341407
Chicken with Lemon Curry Sauce,https://www.food.com/recipe/chicken-with-lemon-curry-sauce-3103
Fried Shrimp Tomato Cream Sauce,https://www.food.com/recipe/stir-fried-shrimp-in-aromatic-tomato-cream-sauce-306156
Couscous Salad,https://www.food.com/recipe/my-couscous-salad-248510
Punjabi Chapati / Chapatis,https://www.food.com/recipe/punjabi-chapati-chapatis-217108
Beef Vindaloo ( the Real Thing),https://www.food.com/recipe/beef-vindaloo-the-real-thing-207043
Curried Creamed Cabbage,https://www.food.com/recipe/curried-creamed-cabbage-203966
Chickpea Salad With Ginger,https://www.food.com/recipe/chickpea-salad-with-ginger-165089
Garam Masala Deviled Eggs,https://www.food.com/recipe/garam-masala-deviled-eggs-159054
Curried Pea Soup,https://www.food.com/recipe/curried-pea-soup-15307
Chana Dal (Yellow Lentils) With Spinach,https://www.food.com/recipe/chana-dal-yellow-lentils-with-spinach-126616
Lentil Croquettes,https://www.food.com/recipe/lentil-croquettes-121500
South Indian Eggplant (Aubergine) Curry,https://www.food.com/recipe/south-indian-eggplant-aubergine-curry-114524
Indian Candy-Smoked Salmon,https://www.food.com/recipe/indian-candy-smoked-salmon-47871
Madras Curry Paste,https://www.food.com/recipe/madras-curry-paste-95907
"clarified butter or ""ghee""",https://www.food.com/recipe/clarified-butter-or-ghee-71031
Fresh Fruit Lime-Yogurt-Cardamom,https://www.food.com/recipe/fresh-fruit-in-lime-yogurt-cardamom-dressing-70552
Salmon Cutlets Indian Creamy Sauce,https://www.food.com/recipe/salmon-cutlets-in-indian-creamy-sauce-67880
Indian Omelet,https://www.food.com/recipe/indian-omelet-482891
Chapati (Indian Flat Bread),https://www.food.com/recipe/chapati-indian-flat-bread-482651
Tandoori Spice Mix,https://www.food.com/recipe/tandoori-spice-mix-482360
Indian Potato Cakes (Aloo Tikki) With Cilantro Chutney Yogurt,https://www.food.com/recipe/indian-potato-cakes-aloo-tikki-with-cilantro-chutney-yogurt-474699
