name,link
Fried Pineapple Rice(Vegan),https://www.food.com/recipe/fried-pineapple-rice-vegan-463326
Green Lentils With Garlic & Onion (Madhur Jaffrey),https://www.food.com/recipe/green-lentils-with-garlic-onion-madhur-jaffrey-438848
Mango Lassi (India),https://www.food.com/recipe/mango-lassi-india-423596
Spicy Curried Lentils and Rice,https://www.food.com/recipe/spicy-curried-lentils-and-rice-423545
Mung Bean Curry,https://www.food.com/recipe/uncle-bills-mung-bean-curry-42325
Murgh Makhani - Moghul Butter Chicken,https://www.food.com/recipe/murgh-makhani-moghul-butter-chicken-422848
Spicy Tomato Chickpea Stew,https://www.food.com/recipe/spicy-tomato-chickpea-stew-416179
Baked Vegetarian Samosas,https://www.food.com/recipe/oven-baked-vegetarian-samosas-397782
Indian Dhal,https://www.food.com/recipe/indian-dhal-336973
Masoor Dal,https://www.food.com/recipe/masoor-dal-311192
Channa Dal (Curried Chickpeas),https://www.food.com/recipe/channa-dal-curried-chickpeas-306863
Chickpea Dahl,https://www.food.com/recipe/chickpea-dahl-305710
Garam Masala - Aromatic Kashmiri Spice Blend for Spicy Cooking!,https://www.food.com/recipe/garam-masala-aromatic-kashmiri-spice-blend-for-spicy-cooking-279714
Spicy Mulligatawny Soup  ( Chicken ),https://www.food.com/recipe/spicy-mulligatawny-soup-chicken-233158
Bombay Beans And Chicken,https://www.food.com/recipe/bombay-beans-and-chicken-22808
Simple Chicken Biryani,https://www.food.com/recipe/simple-chicken-biryani-203279
Spiced Bat Wings(Chicken Wings),https://www.food.com/recipe/spiced-bat-wings-chicken-wings-192345
Gluten-Free Naan / Roti (Indian Flat Bread) - Version #1,https://www.food.com/recipe/gluten-free-naan-roti-indian-flat-bread-version-1-189334
Aloo Paratha (Indian Potato-Stuffed Flatbreads),https://www.food.com/recipe/aloo-paratha-indian-potato-stuffed-flatbreads-16786
Garlic Curry Chicken & Spinach,https://www.food.com/recipe/garlic-curry-chicken-spinach-167521
Green Chutney ( Indian Mint - Cilantro Chutney ),https://www.food.com/recipe/green-chutney-indian-mint-cilantro-chutney-156498
Eggplant (Aubergine) -Spinach Curry,https://www.food.com/recipe/eggplant-aubergine-spinach-curry-151461
Butter Chicken - (Murgh Makhani),https://www.food.com/recipe/butter-chicken-murgh-makhani-146193
"Red Lentil, Tomato and Spinach Soup",https://www.food.com/recipe/red-lentil-tomato-and-spinach-soup-138073
"Creamy Lentil ""risotto"" (Kichdi)",https://www.food.com/recipe/creamy-lentil-risotto-kichdi-131214
Shrimp Korma,https://www.food.com/recipe/shrimp-korma-126599
Mixed Dhal,https://www.food.com/recipe/mixed-dhal-114253
Vegan Chickpea Korma,https://www.food.com/recipe/vegan-chickpea-korma-271664
India Chicken Curry,https://www.food.com/recipe/india-chicken-curry-266584
Udipi Sambar,https://www.food.com/recipe/udipi-sambar-89803
Red Chard Saag,https://www.food.com/recipe/red-chard-saag-89564
Beef Short Ribs Cinnamon & Red Wine Sauce,https://www.food.com/recipe/beef-short-ribs-in-cinnamon-red-wine-sauce-85348
Lemon Rice with Dals,https://www.food.com/recipe/lemon-rice-with-dals-84304
Chicken and Apple Curry,https://www.food.com/recipe/chicken-and-apple-curry-70836
Potato Curry,https://www.food.com/recipe/potato-curry-61983
"Pumpkin, Banana and Chickpea Curry",https://www.food.com/recipe/pumpkin-banana-and-chickpea-curry-52807
Masala Chai,https://www.food.com/recipe/masala-chai-483736
Scrambled Eggs - Indian Style,https://www.food.com/recipe/scrambled-eggs-indian-style-482989
Curried Eggs,https://www.food.com/recipe/curried-eggs-482976
Chai (Spiced Indian Tea),https://www.food.com/recipe/chai-spiced-indian-tea-481490
Sambal Oelek,https://www.food.com/recipe/sambal-oelek-47589
Rajmah (Punjabi Curried Red Kidney Bean) (Slow-Cooker),https://www.food.com/recipe/rajmah-punjabi-curried-red-kidney-bean-slow-cooker-466289
Homemade Indian Lamb Masala Curry,https://www.food.com/recipe/kaypees-homemade-indian-lamb-masala-curry-457409
Strawberry Lassi,https://www.food.com/recipe/strawberry-lassi-425087
Indian Raita (Cucumber Mix),https://www.food.com/recipe/indian-raita-cucumber-mix-397633
Authentic Karahi Curry (With Base Sauce),https://www.food.com/recipe/authentic-karahi-curry-with-base-sauce-394252
Mango Lassi Yogurt Pops,https://www.food.com/recipe/mango-lassi-yogurt-pops-382437
Tarka Dal,https://www.food.com/recipe/tarka-dal-380608
Low-Fat Chicken Curry,https://www.food.com/recipe/low-fat-chicken-curry-37989
Indian Ghee Rice,https://www.food.com/recipe/indian-ghee-rice-353583
Garlicky Mushroom Masala Omelet,https://www.food.com/recipe/garlicky-mushroom-masala-omelet-306233
Eggplant and Potato (Indian),https://www.food.com/recipe/eggplant-and-potato-indian-298395
Fried Tofu in Curry Sauce,https://www.food.com/recipe/fried-tofu-in-curry-sauce-294142
Masala Dosa with Coconut Chutney (South Indian Savory Crepes with filling),https://www.food.com/recipe/masala-dosa-with-coconut-chutney-south-indian-savory-crepes-with-filling-27028
Best Healthy Vegan Indian Naan (Or Garlic Naan) Bread!,https://www.food.com/recipe/best-healthy-vegan-indian-naan-or-garlic-naan-bread-258001
Masala Coffee (Spiced Coffee),https://www.food.com/recipe/masala-coffee-spiced-coffee-24900
Chicken Tikka Masala,https://www.food.com/recipe/chicken-tikka-masala-236996
Indian Chickpeas,https://www.food.com/recipe/indian-chickpeas-228288
Tomato Poha,https://www.food.com/recipe/tomato-poha-21075
Samosa Soup,https://www.food.com/recipe/samosa-soup-209882
Cumin  Mint & Coriander Yogurt,https://www.food.com/recipe/cumin-mint-coriander-yogurt-203296
Indian Home Fries,https://www.food.com/recipe/indian-home-fries-190275
Honey-Cardamom Glazed Carrots,https://www.food.com/recipe/honey-cardamom-glazed-carrots-181759
Tangy Lemon Rice with Peanuts,https://www.food.com/recipe/tangy-lemon-rice-with-peanuts-17933
Sweet Potato and Chickpea Curry,https://www.food.com/recipe/sweet-potato-and-chickpea-curry-167611
North-South Sweet Potato Curry,https://www.food.com/recipe/north-south-sweet-potato-curry-165039
"Sauteed Apple, Onion N' Bell Pepper",https://www.food.com/recipe/sauteed-apple-onion-n-bell-pepper-15866
Aaloo Mattar,https://www.food.com/recipe/aaloo-mattar-indian-style-peas-and-potatoes-158223
Clove and Cinnamon Tea,https://www.food.com/recipe/clove-and-cinnamon-tea-15553
Chicken Methi ( Chicken With Dried Fenugreek Leaves),https://www.food.com/recipe/chicken-methi-chicken-with-dried-fenugreek-leaves-154433
Mughlai Beef Curry (Mughlai Frezi),https://www.food.com/recipe/mughlai-beef-curry-mughlai-frezi-151462
Corn and Peas,https://www.food.com/recipe/corn-and-peas-150652
Kheer,https://www.food.com/recipe/kheer-136370
Chicken Dopiaza,https://www.food.com/recipe/chicken-dopiaza-126582
Samosa Pie,https://www.food.com/recipe/samosa-pie-122717
Sambhar,https://www.food.com/recipe/sambhar-115127
Crock Pot Chicken and Potato Curry,https://www.food.com/recipe/crock-pot-chicken-and-potato-curry-67786
Indian Spiced Potatoes,https://www.food.com/recipe/indian-spiced-potatoes-94661
Masala Tea (indian Spiced Tea),https://www.food.com/recipe/masala-tea-indian-spiced-tea-94606
Delhi Potatoes,https://www.food.com/recipe/delhi-potatoes-77931
"Jasmine Rice with Shallots, Cumin and Red Pepper",https://www.food.com/recipe/jasmine-rice-with-shallots-cumin-and-red-pepper-74583
Curried Lentils with Yogurt,https://www.food.com/recipe/curried-lentils-with-yogurt-69035
Vindaloo,https://www.food.com/recipe/vindaloo-goan-style-hot-and-sour-pork-6574
Chicken Ceylon with Massalla Gravy,https://www.food.com/recipe/chicken-ceylon-with-massalla-gravy-58986
Spicy Indian Kofta,https://www.food.com/recipe/spicy-indian-kofta-57610
Akoori - Indian Scrambled Eggs,https://www.food.com/recipe/akoori-indian-scrambled-eggs-5234
Spicy Sweet Chicken Wings,https://www.food.com/recipe/marthas-spicy-sweet-chicken-wings-485183
Lassi (Indian Yogurt Drink),https://www.food.com/recipe/lassi-indian-yogurt-drink-483000
Kheema,https://www.food.com/recipe/kheema-482951
Grilled Indian-Style Curry Yogurt Chicken,https://www.food.com/recipe/grilled-indian-style-curry-yogurt-chicken-466540
Chicken in Yogurt and Almond Curry,https://www.food.com/recipe/chicken-in-yogurt-and-almond-curry-449638
Shrimp and Coconut Curry With Green Beans,https://www.food.com/recipe/shrimp-and-coconut-curry-with-green-beans-446582
'chicken' Tikka Masala - Vegan Style,https://www.food.com/recipe/chicken-tikka-masala-vegan-style-418756
Chicken Naan Pockets,https://www.food.com/recipe/chicken-naan-pockets-395556
"Super Simple, Super Quick Chicken Curry and Rice",https://www.food.com/recipe/super-simple-super-quick-chicken-curry-and-rice-370684
Portobello Curry With Green Rice,https://www.food.com/recipe/portobello-curry-with-green-rice-352501
Raita,https://www.food.com/recipe/raita-with-love-from-india-35063
Spicy Carrot and Zucchini Bhaji,https://www.food.com/recipe/spicy-carrot-and-zucchini-bhaji-344072
Qaubuli Palau (Yellow Rice With Carrots and Ground Beef),https://www.food.com/recipe/qaubuli-palau-yellow-rice-with-carrots-and-ground-beef-339783
Easy Chapatis (Flatbread),https://www.food.com/recipe/easy-chapatis-flatbread-33622
Hare Krishna Almond Salad Dressing,https://www.food.com/recipe/hare-krishna-almond-salad-dressing-327161
Scentilentil Journey,https://www.food.com/recipe/scentilentil-journey-326579
Chicken Tikka Masala,https://www.food.com/recipe/chicken-tikka-masala-316620
Red Lentil Mulligatawny With Apple-Celery Salsa,https://www.food.com/recipe/red-lentil-mulligatawny-with-apple-celery-salsa-290488
Chicken Makhani,https://www.food.com/recipe/chicken-makhani-28850
Kachoomar Must Must,https://www.food.com/recipe/kachoomar-must-must-28107
Chicken Korma,https://www.food.com/recipe/padma-lakshmis-chicken-korma-274162
Curried Chicken With Rice,https://www.food.com/recipe/curried-chicken-with-rice-263674
Eggplant Curry,https://www.food.com/recipe/eggplant-curry-252964
Aloo Gobi,https://www.food.com/recipe/kevins-aloo-gobi-23375
Cucumber Vegetable Salad,https://www.food.com/recipe/cucumber-vegetable-salad-229659
New Potatoes With Cumin,https://www.food.com/recipe/new-potatoes-with-cumin-207685
Onion  Bhaji,https://www.food.com/recipe/onion-bhaji-203074
Madras Sweet Potatoes,https://www.food.com/recipe/madras-sweet-potatoes-197361
"Cucumber Raita, Super Simple, Quick and Easy.",https://www.food.com/recipe/cucumber-raita-super-simple-quick-and-easy-191062
"Aloo Gobi Mattar - Cauliflower, Pea and Potato Curry",https://www.food.com/recipe/aloo-gobi-mattar-cauliflower-pea-and-potato-curry-187408
Green Tea  Spiced  Kashmiri Kahwa,https://www.food.com/recipe/green-tea-spiced-kashmiri-kahwa-176553
Spinach Curry,https://www.food.com/recipe/spinach-curry-166775
Curried Lamb Meatballs,https://www.food.com/recipe/curried-lamb-meatballs-165146
Almost Core Chicken Biryani,https://www.food.com/recipe/almost-core-chicken-biryani-161604
Colorful Cashew Curry,https://www.food.com/recipe/colorful-cashew-curry-161283
East Indian Farina Hot Cereal (Payasam),https://www.food.com/recipe/east-indian-farina-hot-cereal-payasam-159747
Curried Sweet Potatoes in Coconut Milk,https://www.food.com/recipe/curried-sweet-potatoes-in-coconut-milk-148080
Burfi a La Yamuna - Indian Fudge,https://www.food.com/recipe/burfi-a-la-yamuna-indian-fudge-147891
Masoor Daal - Indian Red Lentils,https://www.food.com/recipe/masoor-daal-indian-red-lentils-145357
Paneer (Panir),https://www.food.com/recipe/paneer-panir-139897
Easy Moong Dal (Mashed Yellow Split Peas),https://www.food.com/recipe/easy-moong-dal-mashed-yellow-split-peas-138210
Five-Lentil Stew (Panch Dal),https://www.food.com/recipe/five-lentil-stew-panch-dal-137217
Non-Fat Paneer,https://www.food.com/recipe/non-fat-paneer-134496
Savory Kidney Beans,https://www.food.com/recipe/savory-kidney-beans-125892
Tandoori Chicken,https://www.food.com/recipe/tandoori-chicken-117235
Lamb Korma,https://www.food.com/recipe/lamb-korma-11451
Potato and Coriander Samosas,https://www.food.com/recipe/potato-and-coriander-samosas-111690
Dahl Soup - Fijian Indian Version,https://www.food.com/recipe/dahl-soup-fijian-indian-version-334049
Tandoori Masala (Spice Mix),https://www.food.com/recipe/tandoori-masala-spice-mix-333539
Naan Aka Indian Flat Bread,https://www.food.com/recipe/naan-aka-indian-flat-bread-125624
Appalicious Apple Lassi,https://www.food.com/recipe/appalicious-apple-lassi-95821
Fragrant Paneer Rice,https://www.food.com/recipe/fragrant-paneer-rice-93232
"Kachumber - Fresh Tomato, Cucumber, and Onion Relish",https://www.food.com/recipe/kachumber-fresh-tomato-cucumber-and-onion-relish-81282
Beef or Lamb Vindaloo,https://www.food.com/recipe/beef-or-lamb-vindaloo-76372
divine indian spinach,https://www.food.com/recipe/divine-indian-spinach-73708
Homemade Yogurt,https://www.food.com/recipe/homemade-yogurt-71032
Chicken Meatball Tikka Masala,https://www.food.com/recipe/chicken-meatball-tikka-masala-536973
Easy Entertaining Rice Pudding,https://www.food.com/recipe/easy-rice-pudding-51640
Goan Black-Eyed Peas (Slow Cooker),https://www.food.com/recipe/goan-black-eyed-peas-slow-cooker-513463
Tomato Soup,https://www.food.com/recipe/tomato-soup-50749
Coffee Cake,https://www.food.com/recipe/the-best-coffee-lovers-coffee-cake-49945
Mango and Baby Tomato Salad,https://www.food.com/recipe/mango-and-baby-tomato-salad-485002
Onion Rice,https://www.food.com/recipe/onion-rice-484953
Indian Shrimp (Prawn) Curry,https://www.food.com/recipe/indian-shrimp-prawn-curry-484888
Indian Cucumber Salad,https://www.food.com/recipe/indian-cucumber-salad-484513
Kheer (Indian Rice Pudding),https://www.food.com/recipe/kheer-indian-rice-pudding-483170
Gobi Ki Sabzi (Dry Cauliflower Curry),https://www.food.com/recipe/gobi-ki-sabzi-dry-cauliflower-curry-483067
Indian Scrambled Eggs,https://www.food.com/recipe/indian-scrambled-eggs-482883
Cucumber Raita (Cucumber Salad),https://www.food.com/recipe/cucumber-raita-cucumber-salad-482735
Roasted Chickpeas With Garam Masala,https://www.food.com/recipe/roasted-chickpeas-with-garam-masala-482652
Chicken 65 or 'hot and Spicy Chicken'!,https://www.food.com/recipe/chicken-65-or-hot-and-spicy-chicken-47303
Jalebis!,https://www.food.com/recipe/delicious-homemade-instant-jalebis-47069
Indian Spinach Salad,https://www.food.com/recipe/indian-spinach-salad-466493
Chocolate Chai Tea,https://www.food.com/recipe/chocolate-chai-tea-465576
Zanzibari Prawn,https://www.food.com/recipe/zanzibari-prawn-460378
Pudla - Besan Chickpea Pancake,https://www.food.com/recipe/pudla-besan-chickpea-pancake-460196
Bombay Spiced Potatoes,https://www.food.com/recipe/bombay-spiced-potatoes-450832
Mango Lassi,https://www.food.com/recipe/mango-lassi-449074
Coconut Curry Crust Fish,https://www.food.com/recipe/coconut-curry-crust-fish-447339
Ekuri - Spicy Scrambled Eggs,https://www.food.com/recipe/ekuri-spicy-scrambled-eggs-44199
Eggplant Curry (Indian),https://www.food.com/recipe/eggplant-curry-indian-437724
Aromatic Basmati Rice (Rice Cooker),https://www.food.com/recipe/aromatic-basmati-rice-rice-cooker-424415
Indian Spicy-Sour Chickpeas With Cauliflower,https://www.food.com/recipe/indian-spicy-sour-chickpeas-with-cauliflower-416982
Chicken Tikka Tomato Masala,https://www.food.com/recipe/chicken-tikka-masala-394639
Indian ( Navajo ) Fry Bread,https://www.food.com/recipe/indian-navajo-fry-bread-387068
Jowar/Jolad Roti,https://www.food.com/recipe/aayis-jowar-jolad-roti-gluten-free-indian-flat-bread-385083
Ginger-Garlic Paste,https://www.food.com/recipe/ginger-garlic-paste-38054
Spicy Root Vegetable & Lentil Casserole,https://www.food.com/recipe/spicy-root-vegetable-lentil-casserole-345555
Pressure Cooker Chicken Curry,https://www.food.com/recipe/pressure-cooker-chicken-curry-344788
Easy Dhal Soup,https://www.food.com/recipe/easy-dhal-soup-343680
Bengali Potatoes,https://www.food.com/recipe/bengali-potatoes-336995
Mulligatawny Soup,https://www.food.com/recipe/mulligatawny-soup-336234
Dal With Spinach and Yoghurt,https://www.food.com/recipe/dal-with-spinach-and-yoghurt-332530
Masala-Spiced Chickpeas,https://www.food.com/recipe/masala-spiced-chickpeas-328056
"Basmati Rice With Cashews, Peas and Fresh Coriander",https://www.food.com/recipe/basmati-rice-with-cashews-peas-and-fresh-coriander-328002
Indian Appleous 500,https://www.food.com/recipe/indian-appleous-500-325753
Tamarind - Date Chutney,https://www.food.com/recipe/tamarind-date-chutney-322417
Simple Lentil Dal (Dahl),https://www.food.com/recipe/simple-lentil-dal-dahl-310940
Dahl Soup,https://www.food.com/recipe/dahl-soup-309217
Spicy Baked Chicken (From India) -- Masaledar Murghi,https://www.food.com/recipe/spicy-baked-chicken-from-india-masaledar-murghi-306916
Turmeric Rice by Madhur Jaffrey,https://www.food.com/recipe/turmeric-rice-by-madhur-jaffrey-299840
Curry-Spiced Sweet Potatoes,https://www.food.com/recipe/curry-spiced-sweet-potatoes-288942
Pork Vindaloo,https://www.food.com/recipe/pork-vindaloo-270304
Mulligatawny Soup,https://www.food.com/recipe/the-memsahibs-mulligatawny-soup-anglo-indian-curried-soup-257944
Oven-Roasted Eggplant and Butternut Squash Curry,https://www.food.com/recipe/oven-roasted-eggplant-and-butternut-squash-curry-253225
Black-Eyed Peas With Mushrooms,https://www.food.com/recipe/black-eyed-peas-with-mushrooms-251876
Beef Keema,https://www.food.com/recipe/beef-keema-249614
Pulau Nepalese Basmati Rice,https://www.food.com/recipe/pulau-nepalese-basmati-rice-dish-248955
"Garlic Pita "" Naan """,https://www.food.com/recipe/garlic-pita-naan-230149
Butter Chicken Curry,https://www.food.com/recipe/butter-chicken-curry-229228
"Fried Liver Curry ( Lamb, Pork or Chicken )",https://www.food.com/recipe/fried-liver-curry-lamb-pork-or-chicken-206497
Awesome Sambhar,https://www.food.com/recipe/awesome-sambhar-205523
Creamy Palak (Spinach),https://www.food.com/recipe/creamy-palak-spinach-18505
Besan Ladoo,https://www.food.com/recipe/my-addictive-besan-gram-flour-ladoo-will-leave-u-licking-ur-fingers-clean-18409
Curried Ground Beef,https://www.food.com/recipe/curried-ground-beef-180768
Tava(Pan) Mushrooms,https://www.food.com/recipe/tava-pan-mushrooms-17712
Coconut-Lentil Chutney,https://www.food.com/recipe/coconut-lentil-chutney-15042
Kolkata Chilli Chicken,https://www.food.com/recipe/kolkata-chilli-chicken-147892
Cardamom and Black Pepper Chicken,https://www.food.com/recipe/cardamom-and-black-pepper-chicken-137870
Bombay Chicken Curry,https://www.food.com/recipe/bombay-chicken-curry-134691
Potato Curry for 1,https://www.food.com/recipe/potato-curry-for-1-128410
"Baingan Bharta ( Spicy Roasted Eggplant With Tomatoes, Cilantro",https://www.food.com/recipe/baingan-bharta-spicy-roasted-eggplant-with-tomatoes-cilantro-11863
Scrumptious Kerala Fish Patties,https://www.food.com/recipe/scrumptious-kerala-fish-patties-102656
Indian Flatbread,https://www.food.com/recipe/subru-uncles-recipe-to-prepare-dough-for-indian-flatbread-76927
Indian Butter Chicken (Without the Butter),https://www.food.com/recipe/indian-butter-chicken-without-the-butter-362415
Simple Turmeric Rice,https://www.food.com/recipe/simple-turmeric-rice-324541
Beet Salad (Indian),https://www.food.com/recipe/beet-salad-indian-298728
Chicken Tikka Masala,https://www.food.com/recipe/restaurant-style-chicken-tikka-masala-256332
Sweet Potato and Spinach Curry,https://www.food.com/recipe/sweet-potato-and-spinach-curry-201680
Indian Spiced Eggplant (Aubergine),https://www.food.com/recipe/indian-spiced-eggplant-aubergine-196146
Mushroom and Okra Curry,https://www.food.com/recipe/mushroom-and-okra-curry-125206
Beef Samosa,https://www.food.com/recipe/beef-samosa-98520
Spicy Green Beans,https://www.food.com/recipe/qs-spicy-green-beans-96077
Red Snapper With Garlic Delight,https://www.food.com/recipe/red-snapper-with-garlic-delight-93905
Pot Roast with gravy - Indian style,https://www.food.com/recipe/pot-roast-with-gravy-indian-style-85336
Chana Dal With Bell Pepper,https://www.food.com/recipe/chana-dal-with-bell-pepper-83985
"Chicken Mulligatawny Soup from ""the Frugal Gourmet""",https://www.food.com/recipe/chicken-mulligatawny-soup-from-the-frugal-gourmet-83983
Keema II,https://www.food.com/recipe/keema-ii-77791
South Indian Sambar Veg Curry,https://www.food.com/recipe/subru-uncles-delicious-s-indian-sambar-veg-curry-we-all-love-77100
Flavors of India: Spiced Pumpkin Bread,https://www.food.com/recipe/flavors-of-india-spiced-pumpkin-bread-75481
Ground Beef and Potato Curry,https://www.food.com/recipe/ground-beef-and-potato-curry-74769
Whole Foods Chickpea Masala,https://www.food.com/recipe/whole-foods-chickpea-masala-65619
Barbecue Tandoori Chicken,https://www.food.com/recipe/uncle-bills-barbecue-tandoori-chicken-63800
"Ground Turkey, Sweet Potato & Pea Curry",https://www.food.com/recipe/ground-turkey-sweet-potato-pea-curry-496776
Tandoori Paste,https://www.food.com/recipe/tandoori-paste-485579
"Coconut Curry With Cauliflower, Carrots, & Chickpeas",https://www.food.com/recipe/coconut-curry-with-cauliflower-carrots-chickpeas-485472
Carrots Garam Masala,https://www.food.com/recipe/carrots-garam-masala-485234
Easy Green Beans Masala,https://www.food.com/recipe/easy-green-beans-masala-485233
Indian Potatoes - Aloo Kurma,https://www.food.com/recipe/indian-potatoes-aloo-kurma-484957
Chicken Tikka Masala by Jamie Oliver,https://www.food.com/recipe/chicken-tikka-masala-by-jamie-oliver-482985
Bombay Barbecued Chicken,https://www.food.com/recipe/bombay-barbecued-chicken-482144
Cooling Mint Cucumber Raita,https://www.food.com/recipe/cooling-mint-cucumber-raita-482134
Indian Scrambled Eggs With Onion and Tomatoes (Khichri Unda),https://www.food.com/recipe/indian-scrambled-eggs-with-onion-and-tomatoes-khichri-unda-481922
East Indian Cheese Logs,https://www.food.com/recipe/east-indian-cheese-logs-48072
Spiced Chai Concentrate,https://www.food.com/recipe/spiced-chai-concentrate-469218
Indian Cauliflower & Potatoes,https://www.food.com/recipe/indian-cauliflower-potatoes-468635
Tandoori Spice Blend,https://www.food.com/recipe/tandoori-spice-blend-466988
